Business Class;Amount Business Dependencies; Amount Persistence Dependencies
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;2;1
org.sigaept.edu.negocio.ejb.ManterFuncaoServidorEJB;0;0
org.sigaept.edu.negocio.ejb.ManterSituacaoFuncionamentoEJB;0;0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;3;1
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;3;3
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoNaoCatalagoEJB;0;0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0;2
org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;0;2
org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;0;1
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;0;3
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaClasseEJB;0;0
org.sigaept.edu.negocio.ejb.ManterEstadoCivilEJB;0;1
org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;1;3
org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;0;2
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0;10
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;1;2
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;1;11
org.sigaept.edu.negocio.ejb.AuditAcessoEJB;0;1
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;7;1
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;2;1
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0;8
org.sigaept.edu.negocio.ejb.ManterPeriodicidadeIngressoEJB;0;1
org.sigaept.edu.negocio.ejb.ManterCategoriaProgramaEJB;0;0
org.sigaept.edu.negocio.ejb.MenuEJB;0;1
org.sigaept.edu.negocio.ejb.ManterPoloEadEJB;0;0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0;4
org.sigaept.edu.negocio.ejb.ManterOrgaoExpedidorEJB;0;0
org.sigaept.edu.negocio.ejb.AuditStatusTransacaoEJB;0;0
org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;0;0
org.sigaept.edu.negocio.ejb.ManterTipoAtoAutorizativoEJB;0;0
org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;0;1
org.sigaept.edu.negocio.ejb.ManterTipoEixoTecnologicoEJB;0;1
org.sigaept.edu.negocio.ejb.ManterTipoDataEspecialEJB;0;1
org.sigaept.edu.negocio.ejb.ManterContaCorrentePagamentoEJB;0;0
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;1;1
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoSuperiorEJB;0;1
org.sigaept.edu.negocio.ejb.ManterTipoAtividadeComplementarEJB;0;0
org.sigaept.edu.negocio.ejb.ManterTipoUnidadeOrganizacionalEJB;0;0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;1;3
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;1;9
org.sigaept.edu.negocio.ejb.ManterSituacaoVinculoEJB;0;1
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;0;2
org.sigaept.edu.negocio.ejb.ManterFonteFinanciamentoEJB;0;0
org.sigaept.edu.negocio.ejb.AuditObjetoEJB;0;0
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;0;3
org.sigaept.edu.negocio.ejb.ManterTipoIngressoEJB;0;0
org.sigaept.edu.negocio.ejb.AuditDadosEJB;0;0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;3;0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;3;1
org.sigaept.edu.negocio.ejb.ManterAgenciaPagamentoEJB;0;0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;3;14
